status file for recon-all
Fri Mar  6 23:52:36 CET 2026
#@# MotionCor Fri Mar  6 23:52:38 CET 2026
#@# Talairach Fri Mar  6 23:52:46 CET 2026
#@# Talairach Failure Detection Fri Mar  6 23:57:11 CET 2026
#@# Nu Intensity Correction Fri Mar  6 23:57:11 CET 2026
#@# Intensity Normalization Sat Mar  7 00:00:25 CET 2026
recon-all -s sub-v1s18x0051206_ses-1 finished without error at Sat Mar  7 00:01:56 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 00:09:03 CET 2026
#@# EM Registration Sat Mar  7 00:09:03 CET 2026
recon-all -s sub-v1s18x0051206_ses-1 finished without error at Sat Mar  7 00:10:35 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 00:10:39 CET 2026
#@# CA Normalize Sat Mar  7 00:10:39 CET 2026
#@# CA Reg Sat Mar  7 00:11:59 CET 2026
#@# SubCort Seg Sat Mar  7 00:55:10 CET 2026
#@# CC Seg Sat Mar  7 01:25:53 CET 2026
#@# Merge ASeg Sat Mar  7 01:26:59 CET 2026
#@# Intensity Normalization2 Sat Mar  7 01:26:59 CET 2026
#@# Mask BFS Sat Mar  7 01:29:12 CET 2026
#@# WM Segmentation Sat Mar  7 01:29:13 CET 2026
#@# Fill Sat Mar  7 01:31:05 CET 2026
recon-all -s sub-v1s18x0051206_ses-1 finished without error at Sat Mar  7 01:32:07 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 02:26:50 CET 2026
#@# white curv lh Sat Mar  7 02:26:50 CET 2026
#@# white area lh Sat Mar  7 02:26:50 CET 2026
#@# pial curv lh Sat Mar  7 02:26:50 CET 2026
#@# pial area lh Sat Mar  7 02:26:50 CET 2026
#@# thickness lh Sat Mar  7 02:26:50 CET 2026
#@# area and vertex vol lh Sat Mar  7 02:26:50 CET 2026
#@# white curv rh Sat Mar  7 02:26:50 CET 2026
#@# white area rh Sat Mar  7 02:26:50 CET 2026
#@# pial curv rh Sat Mar  7 02:26:50 CET 2026
#@# pial area rh Sat Mar  7 02:26:50 CET 2026
#@# thickness rh Sat Mar  7 02:26:50 CET 2026
#@# area and vertex vol rh Sat Mar  7 02:26:50 CET 2026
#@# Cortical ribbon mask Sat Mar  7 02:26:50 CET 2026
recon-all -s sub-v1s18x0051206_ses-1 finished without error at Sat Mar  7 02:38:25 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 02:45:27 CET 2026
#@# white curv lh Sat Mar  7 02:45:27 CET 2026
#@# white area lh Sat Mar  7 02:45:27 CET 2026
#@# pial curv lh Sat Mar  7 02:45:27 CET 2026
#@# pial area lh Sat Mar  7 02:45:27 CET 2026
#@# thickness lh Sat Mar  7 02:45:27 CET 2026
#@# area and vertex vol lh Sat Mar  7 02:45:27 CET 2026
#@# white curv rh Sat Mar  7 02:45:27 CET 2026
#@# white area rh Sat Mar  7 02:45:27 CET 2026
#@# pial curv rh Sat Mar  7 02:45:27 CET 2026
#@# pial area rh Sat Mar  7 02:45:27 CET 2026
#@# thickness rh Sat Mar  7 02:45:27 CET 2026
#@# area and vertex vol rh Sat Mar  7 02:45:27 CET 2026
#@# Curvature Stats lh Sat Mar  7 02:45:27 CET 2026
#@# Curvature Stats rh Sat Mar  7 02:45:30 CET 2026
#@# Relabel Hypointensities Sat Mar  7 02:45:32 CET 2026
#@# APas-to-ASeg Sat Mar  7 02:45:48 CET 2026
#@# AParc-to-ASeg aparc Sat Mar  7 02:45:56 CET 2026
#@# AParc-to-ASeg aparc.a2009s Sat Mar  7 02:46:39 CET 2026
#@# AParc-to-ASeg aparc.DKTatlas Sat Mar  7 02:47:23 CET 2026
#@# WMParc Sat Mar  7 02:48:06 CET 2026
#@# ASeg Stats Sat Mar  7 02:51:46 CET 2026
recon-all -s sub-v1s18x0051206_ses-1 finished without error at Sat Mar  7 02:52:18 CET 2026
