status file for recon-all
Fri Mar  6 23:46:05 CET 2026
#@# MotionCor Fri Mar  6 23:46:07 CET 2026
#@# Talairach Fri Mar  6 23:46:14 CET 2026
#@# Talairach Failure Detection Fri Mar  6 23:50:38 CET 2026
#@# Nu Intensity Correction Fri Mar  6 23:50:38 CET 2026
#@# Intensity Normalization Fri Mar  6 23:53:52 CET 2026
recon-all -s sub-v1s18x0051205_ses-1 finished without error at Fri Mar  6 23:55:25 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 00:03:28 CET 2026
#@# EM Registration Sat Mar  7 00:03:28 CET 2026
recon-all -s sub-v1s18x0051205_ses-1 finished without error at Sat Mar  7 00:08:05 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 00:08:08 CET 2026
#@# CA Normalize Sat Mar  7 00:08:08 CET 2026
#@# CA Reg Sat Mar  7 00:09:29 CET 2026
#@# SubCort Seg Sat Mar  7 01:04:25 CET 2026
#@# CC Seg Sat Mar  7 01:32:24 CET 2026
#@# Merge ASeg Sat Mar  7 01:32:55 CET 2026
#@# Intensity Normalization2 Sat Mar  7 01:32:55 CET 2026
#@# Mask BFS Sat Mar  7 01:35:09 CET 2026
#@# WM Segmentation Sat Mar  7 01:35:10 CET 2026
#@# Fill Sat Mar  7 01:37:07 CET 2026
recon-all -s sub-v1s18x0051205_ses-1 finished without error at Sat Mar  7 01:38:08 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 02:44:53 CET 2026
#@# white curv lh Sat Mar  7 02:44:53 CET 2026
#@# white area lh Sat Mar  7 02:44:53 CET 2026
#@# pial curv lh Sat Mar  7 02:44:53 CET 2026
#@# pial area lh Sat Mar  7 02:44:53 CET 2026
#@# thickness lh Sat Mar  7 02:44:53 CET 2026
#@# area and vertex vol lh Sat Mar  7 02:44:53 CET 2026
#@# white curv rh Sat Mar  7 02:44:53 CET 2026
#@# white area rh Sat Mar  7 02:44:53 CET 2026
#@# pial curv rh Sat Mar  7 02:44:53 CET 2026
#@# pial area rh Sat Mar  7 02:44:53 CET 2026
#@# thickness rh Sat Mar  7 02:44:53 CET 2026
#@# area and vertex vol rh Sat Mar  7 02:44:53 CET 2026
#@# Cortical ribbon mask Sat Mar  7 02:44:53 CET 2026
recon-all -s sub-v1s18x0051205_ses-1 finished without error at Sat Mar  7 02:49:27 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 02:56:49 CET 2026
#@# white curv lh Sat Mar  7 02:56:49 CET 2026
#@# white area lh Sat Mar  7 02:56:49 CET 2026
#@# pial curv lh Sat Mar  7 02:56:49 CET 2026
#@# pial area lh Sat Mar  7 02:56:49 CET 2026
#@# thickness lh Sat Mar  7 02:56:49 CET 2026
#@# area and vertex vol lh Sat Mar  7 02:56:49 CET 2026
#@# white curv rh Sat Mar  7 02:56:49 CET 2026
#@# white area rh Sat Mar  7 02:56:49 CET 2026
#@# pial curv rh Sat Mar  7 02:56:49 CET 2026
#@# pial area rh Sat Mar  7 02:56:49 CET 2026
#@# thickness rh Sat Mar  7 02:56:49 CET 2026
#@# area and vertex vol rh Sat Mar  7 02:56:49 CET 2026
#@# Curvature Stats lh Sat Mar  7 02:56:49 CET 2026
#@# Curvature Stats rh Sat Mar  7 02:56:52 CET 2026
#@# Relabel Hypointensities Sat Mar  7 02:56:55 CET 2026
#@# APas-to-ASeg Sat Mar  7 02:57:10 CET 2026
#@# AParc-to-ASeg aparc Sat Mar  7 02:57:19 CET 2026
#@# AParc-to-ASeg aparc.a2009s Sat Mar  7 02:57:51 CET 2026
#@# AParc-to-ASeg aparc.DKTatlas Sat Mar  7 02:58:24 CET 2026
#@# WMParc Sat Mar  7 02:58:57 CET 2026
#@# ASeg Stats Sat Mar  7 03:02:31 CET 2026
recon-all -s sub-v1s18x0051205_ses-1 finished without error at Sat Mar  7 03:03:10 CET 2026
