status file for recon-all
Fri Mar  6 23:54:57 CET 2026
#@# MotionCor Fri Mar  6 23:54:58 CET 2026
#@# Talairach Fri Mar  6 23:55:06 CET 2026
#@# Talairach Failure Detection Fri Mar  6 23:59:32 CET 2026
#@# Nu Intensity Correction Fri Mar  6 23:59:32 CET 2026
#@# Intensity Normalization Sat Mar  7 00:02:47 CET 2026
recon-all -s sub-v1s18x0051207_ses-1 finished without error at Sat Mar  7 00:04:14 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 00:11:25 CET 2026
#@# EM Registration Sat Mar  7 00:11:25 CET 2026
recon-all -s sub-v1s18x0051207_ses-1 finished without error at Sat Mar  7 00:13:13 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 00:13:15 CET 2026
#@# CA Normalize Sat Mar  7 00:13:15 CET 2026
#@# CA Reg Sat Mar  7 00:14:36 CET 2026
#@# SubCort Seg Sat Mar  7 01:03:16 CET 2026
#@# CC Seg Sat Mar  7 01:31:45 CET 2026
#@# Merge ASeg Sat Mar  7 01:32:25 CET 2026
#@# Intensity Normalization2 Sat Mar  7 01:32:25 CET 2026
#@# Mask BFS Sat Mar  7 01:34:33 CET 2026
#@# WM Segmentation Sat Mar  7 01:34:34 CET 2026
#@# Fill Sat Mar  7 01:36:21 CET 2026
recon-all -s sub-v1s18x0051207_ses-1 finished without error at Sat Mar  7 01:37:26 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 02:22:22 CET 2026
#@# white curv lh Sat Mar  7 02:22:22 CET 2026
#@# white area lh Sat Mar  7 02:22:22 CET 2026
#@# pial curv lh Sat Mar  7 02:22:22 CET 2026
#@# pial area lh Sat Mar  7 02:22:22 CET 2026
#@# thickness lh Sat Mar  7 02:22:22 CET 2026
#@# area and vertex vol lh Sat Mar  7 02:22:22 CET 2026
#@# white curv rh Sat Mar  7 02:22:22 CET 2026
#@# white area rh Sat Mar  7 02:22:22 CET 2026
#@# pial curv rh Sat Mar  7 02:22:22 CET 2026
#@# pial area rh Sat Mar  7 02:22:22 CET 2026
#@# thickness rh Sat Mar  7 02:22:22 CET 2026
#@# area and vertex vol rh Sat Mar  7 02:22:22 CET 2026
#@# Cortical ribbon mask Sat Mar  7 02:22:22 CET 2026
recon-all -s sub-v1s18x0051207_ses-1 finished without error at Sat Mar  7 02:29:19 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 02:35:56 CET 2026
#@# white curv lh Sat Mar  7 02:35:56 CET 2026
#@# white area lh Sat Mar  7 02:35:56 CET 2026
#@# pial curv lh Sat Mar  7 02:35:56 CET 2026
#@# pial area lh Sat Mar  7 02:35:56 CET 2026
#@# thickness lh Sat Mar  7 02:35:56 CET 2026
#@# area and vertex vol lh Sat Mar  7 02:35:56 CET 2026
#@# white curv rh Sat Mar  7 02:35:56 CET 2026
#@# white area rh Sat Mar  7 02:35:56 CET 2026
#@# pial curv rh Sat Mar  7 02:35:56 CET 2026
#@# pial area rh Sat Mar  7 02:35:56 CET 2026
#@# thickness rh Sat Mar  7 02:35:56 CET 2026
#@# area and vertex vol rh Sat Mar  7 02:35:56 CET 2026
#@# Curvature Stats lh Sat Mar  7 02:35:56 CET 2026
#@# Curvature Stats rh Sat Mar  7 02:35:59 CET 2026
#@# Relabel Hypointensities Sat Mar  7 02:36:01 CET 2026
#@# APas-to-ASeg Sat Mar  7 02:36:15 CET 2026
#@# AParc-to-ASeg aparc Sat Mar  7 02:36:24 CET 2026
#@# AParc-to-ASeg aparc.a2009s Sat Mar  7 02:36:51 CET 2026
#@# AParc-to-ASeg aparc.DKTatlas Sat Mar  7 02:37:18 CET 2026
#@# WMParc Sat Mar  7 02:37:44 CET 2026
#@# ASeg Stats Sat Mar  7 02:41:19 CET 2026
recon-all -s sub-v1s18x0051207_ses-1 finished without error at Sat Mar  7 02:41:54 CET 2026
